image_names,class
0001.jpg,1
0002.jpg,1
0003.jpg,1
0004.jpg,1
0005.jpg,1
0006.jpg,0
0007.jpg,1
0008.jpg,1
0009.jpg,1
0010.jpg,1
0011.jpg,1
0012.jpg,1
0013.jpg,1
0014.jpg,1
0015.jpg,1
0016.jpg,1
0017.jpg,1
0018.jpg,1
0019.jpg,1
0020.jpg,1
0021.jpg,1
0022.jpg,1
0023.jpg,0
0024.jpg,1
0025.jpg,0
0026.jpg,1
0027.jpg,1
0028.jpg,0
0029.jpg,1
0030.jpg,1
0031.jpg,1
0032.jpg,1
0033.jpg,1
0034.jpg,1
0035.jpg,1
0036.jpg,1
0037.jpg,1
0038.jpg,1
0039.jpg,0
0040.jpg,0
0041.jpg,1
0042.jpg,1
0043.jpg,0
0044.jpg,1
0045.jpg,1
0046.jpg,0
0047.jpg,1
0048.jpg,1
0049.jpg,1
0050.jpg,1
0051.jpg,0
0052.jpg,1
0053.jpg,0
0054.jpg,1
0055.jpg,0
0056.jpg,1
0057.jpg,1
0058.jpg,0
0059.jpg,0
0060.jpg,1
0061.jpg,1
0062.jpg,1
0063.jpg,1
0064.jpg,1
0065.jpg,1
0066.jpg,1
0067.jpg,1
0068.jpg,1
0069.jpg,1
0070.jpg,1
0071.jpg,1
0072.jpg,1
0073.jpg,1
0074.jpg,0
0075.jpg,1
0076.jpg,1
0077.jpg,1
0078.jpg,0
0079.jpg,1
0080.jpg,1
0081.jpg,0
0082.jpg,1
0083.jpg,0
0084.jpg,0
0085.jpg,1
0086.jpg,1
0087.jpg,1
0088.jpg,1
0089.jpg,1
0090.jpg,1
0091.jpg,0
0092.jpg,1
0093.jpg,0
0094.jpg,0
0095.jpg,0
0096.jpg,1
0097.jpg,0
0098.jpg,0
0099.jpg,1
0100.jpg,1
0101.jpg,1
0102.jpg,1
0103.jpg,1
0104.jpg,1
0105.jpg,1
0106.jpg,1
0107.jpg,1
0108.jpg,1
0109.jpg,1
0110.jpg,1
0111.jpg,1
0112.jpg,1
0113.jpg,1
0114.jpg,1
0115.jpg,0
0116.jpg,1
0117.jpg,1
0118.jpg,0
0119.jpg,1
0120.jpg,1
0121.jpg,1
0122.jpg,1
0123.jpg,1
0124.jpg,1
0125.jpg,1
0126.jpg,1
0127.jpg,1
0128.jpg,1
0129.jpg,1
0130.jpg,1
0131.jpg,1
0132.jpg,1
0133.jpg,1
0134.jpg,1
0135.jpg,0
0136.jpg,1
0137.jpg,1
0138.jpg,0
0139.jpg,0
0140.jpg,1
0141.jpg,1
0142.jpg,1
0143.jpg,1
0144.jpg,1
0145.jpg,1
0146.jpg,1
0147.jpg,1
0148.jpg,1
0149.jpg,0
0150.jpg,1
0151.jpg,1
0152.jpg,1
0153.jpg,0
0154.jpg,1
0155.jpg,0
0156.jpg,0
0157.jpg,1
0158.jpg,1
0159.jpg,1
0160.jpg,1
0161.jpg,0
0162.jpg,1
0163.jpg,1
0164.jpg,1
0165.jpg,0
0166.jpg,1
0167.jpg,1
0168.jpg,1
0169.jpg,1
0170.jpg,1
0171.jpg,0
0172.jpg,1
0173.jpg,0
0174.jpg,1
0175.jpg,1
0176.jpg,1
0177.jpg,1
0178.jpg,1
0179.jpg,1
0180.jpg,1
0181.jpg,1
0182.jpg,1
0183.jpg,1
0184.jpg,1
0185.jpg,1
0186.jpg,1
0187.jpg,1
0188.jpg,0
0189.jpg,0
0190.jpg,1
0191.jpg,1
0192.jpg,1
0193.jpg,1
0194.jpg,1
0195.jpg,1
0196.jpg,1
0197.jpg,1
0198.jpg,0
0199.jpg,1
0200.jpg,0
0201.jpg,1
0202.jpg,1
0203.jpg,1
0204.jpg,1
0205.jpg,1
0206.jpg,1
0207.jpg,1
0208.jpg,1
0209.jpg,1
0210.jpg,1
0211.jpg,1
0212.jpg,1
0213.jpg,1
0214.jpg,1
0215.jpg,1
0216.jpg,0
0217.jpg,1
0218.jpg,1
0219.jpg,1
0220.jpg,1
0221.jpg,1
0222.jpg,1
0223.jpg,1
0224.jpg,1
0225.jpg,1
0226.jpg,1
0227.jpg,1
0228.jpg,0
0229.jpg,1
0230.jpg,1
0231.jpg,1
0232.jpg,1
0233.jpg,1
0234.jpg,1
0235.jpg,0
0236.jpg,1
0237.jpg,1
0238.jpg,1
0239.jpg,1
0240.jpg,1
0241.jpg,1
0242.jpg,1
0243.jpg,1
0244.jpg,0
0245.jpg,1
0246.jpg,1
0247.jpg,1
0248.jpg,1
0249.jpg,1
0250.jpg,1
0251.jpg,0
0252.jpg,0
0253.jpg,1
0254.jpg,0
0255.jpg,1
0256.jpg,1
0257.jpg,1
0258.jpg,1
0259.jpg,0
0260.jpg,1
0261.jpg,0
0262.jpg,1
0263.jpg,1
0264.jpg,0
0265.jpg,1
0266.jpg,1
0267.jpg,0
0268.jpg,1
0269.jpg,1
0270.jpg,1
0271.jpg,1
0272.jpg,1
0273.jpg,1
0274.jpg,1
0275.jpg,1
0276.jpg,1
0277.jpg,1
0278.jpg,1
0279.jpg,1
0280.jpg,1
0281.jpg,1
0282.jpg,1
0283.jpg,1
0284.jpg,1
0285.jpg,0
0286.jpg,0
0287.jpg,1
0288.jpg,1
0289.jpg,1
0290.jpg,0
0291.jpg,1
0292.jpg,1
0293.jpg,1
0294.jpg,1
0295.jpg,1
0296.jpg,1
0297.jpg,1
0298.jpg,1
0299.jpg,1
0300.jpg,1
0301.jpg,1
0302.jpg,1
0303.jpg,1
0304.jpg,1
0305.jpg,1
0306.jpg,0
0307.jpg,1
0308.jpg,1
0309.jpg,0
0310.jpg,1
0311.jpg,0
0312.jpg,0
0313.jpg,1
0314.jpg,0
0315.jpg,0
0316.jpg,1
0317.jpg,1
0318.jpg,1
0319.jpg,1
0320.jpg,1
0321.jpg,1
0322.jpg,1
0323.jpg,1
0324.jpg,1
0325.jpg,1
0326.jpg,1
0327.jpg,1
0328.jpg,1
0329.jpg,1
0330.jpg,1
0331.jpg,1
0332.jpg,1
0333.jpg,1
0334.jpg,1
0335.jpg,1
0336.jpg,0
0337.jpg,1
0338.jpg,0
0339.jpg,1
0340.jpg,0
0341.jpg,0
0342.jpg,1
0343.jpg,1
0344.jpg,1
0345.jpg,1
0346.jpg,1
0347.jpg,1
0348.jpg,1
0349.jpg,1
0350.jpg,1
0351.jpg,1
0352.jpg,1
0353.jpg,0
0354.jpg,1
0355.jpg,1
0356.jpg,1
0357.jpg,0
0358.jpg,1
0359.jpg,1
0360.jpg,1
0361.jpg,1
0362.jpg,1
0363.jpg,0
0364.jpg,1
0365.jpg,1
0366.jpg,1
0367.jpg,1
0368.jpg,1
0369.jpg,1
0370.jpg,0
0371.jpg,0
0372.jpg,1
0373.jpg,0
0374.jpg,1
0375.jpg,1
0376.jpg,0
0378.jpg,1
0379.jpg,1
0380.jpg,1
0381.jpg,1
0382.jpg,1
0383.jpg,0
